route_id,service_id,trip_id,trip_short_name,direction_id,shape_id,trip_headsign
40751,106262856317,293887,2148,0,327,Boston
88,106262856317,293888,1126,0,237,New York
88,106262856317,293890,1140,0,258,Springfield
88,106262856317,293891,1116,0,237,New York
88,106262856317,293892,1156,0,339,New York
88,106262856317,293893,1146,0,258,Springfield
88,106262856317,293894,1138,0,349,New York
88,106262856317,293895,1142,0,237,New York
40751,106262856317,293896,2114,0,328,New York
40751,206262286247,293919,2152,0,327,Boston
40751,106262516282,293921,2152,0,327,Boston
40751,106262856289,293922,2152,0,327,Boston
40751,106262926317,293923,2152,0,327,Boston
40751,106263206329,293924,2152,0,327,Boston
40751,106263316358,293926,2152,0,327,Boston
40751,106063626365,293928,2152,0,327,Boston
94,206262286247,293931,650,1,21,New York
94,106262516282,293933,650,1,21,New York
94,106562836319,293934,650,1,21,New York
94,106262856289,293935,650,1,21,New York
94,106262926329,293936,650,1,21,New York
94,106263316358,293938,650,1,21,New York
94,106063626365,293940,650,1,21,New York
94,200262286282,293973,624,1,21,New York
94,106562836319,293974,624,1,21,New York
94,106062856316,293975,624,1,21,New York
94,100262896317,293976,624,1,21,New York
40751,206262286247,294213,2104,0,328,New York
40751,106262516282,294215,2104,0,328,New York
40751,106263206329,294218,2104,0,328,New York
40751,106263316358,294220,2104,0,328,New York
40751,106063626365,294222,2104,0,328,New York
78,212762286254,294226,790,1,151,San Diego
88,206262286247,294230,198,1,237,New York
88,106262516282,294232,198,1,237,New York
88,106263206329,294235,198,1,237,New York
88,106263316352,294237,198,1,237,New York
88,106063556365,294238,198,1,237,New York
40751,206262286247,294241,2118,0,328,New York
40751,106262516282,294243,2118,0,328,New York
40751,106262856289,294244,2118,0,328,New York
40751,106262926329,294245,2118,0,328,New York
40751,106263316358,294247,2118,0,328,New York
40751,106063626365,294249,2118,0,328,New York
40751,206262286247,294251,2102,0,328,New York
40751,106262516282,294253,2102,0,328,New York
40751,106262926329,294255,2102,0,328,New York
40751,106263316358,294257,2102,0,328,New York
40751,106063626365,294259,2102,0,328,New York
88,206262286247,294431,170,0,264,Boston
88,106262516282,294433,170,0,264,Boston
88,106263206329,294436,170,0,264,Boston
88,106263316358,294438,170,0,264,Boston
88,106063626365,294440,170,0,264,Boston
88,206262286247,294442,172,0,264,Boston
88,106262516282,294444,172,0,264,Boston
88,106263206329,294447,172,0,264,Boston
88,106263316358,294449,172,0,264,Boston
88,106063626365,294451,172,0,264,Boston
88,206262286247,294453,174,0,264,Boston
88,106262516282,294455,174,0,264,Boston
88,106263206329,294458,174,0,264,Boston
88,106263316358,294460,174,0,264,Boston
88,106063626365,294462,174,0,264,Boston
88,206262286247,294475,178,0,343,Boston
88,106262516282,294477,178,0,343,Boston
88,106263206329,294480,178,0,343,Boston
88,106263316358,294482,178,0,343,Boston
88,106063626365,294484,178,0,343,Boston
88,206262286247,294486,182,0,264,Boston
88,106262516282,294488,182,0,264,Boston
88,106263206329,294491,182,0,237,New York
88,106263316358,294493,182,0,237,New York
88,106063626365,294495,182,0,237,New York
88,206262286247,294497,184,0,264,Boston
88,106262516282,294499,184,0,264,Boston
88,106263206329,294502,184,0,264,Boston
88,106263316358,294504,184,0,264,Boston
88,106063626365,294506,184,0,264,Boston
94,106270047228,294823,600,1,21,New York
88,106270047228,294836,84,0,237,New York
88,106563257228,294843,155,1,158,Norfolk
88,206562286242,294880,124,0,393,Philadelphia
88,109762486250,294881,124,0,393,Philadelphia
88,106562556277,294882,124,0,393,Philadelphia
88,106562836319,294884,124,0,393,Philadelphia
88,100463306330,294886,124,0,393,Philadelphia
88,100263597001,294887,124,0,393,Philadelphia
88,206562286242,294888,158,0,349,New York
88,109762486250,294889,158,0,349,New York
88,106562556277,294890,158,0,349,New York
88,106562836319,294892,158,0,349,New York
88,100463306330,294894,158,0,349,New York
88,100263597001,294895,158,0,349,New York
40751,106463267228,295294,2216,0,328,New York
40751,106463267228,295358,2218,0,328,New York
88,106563257228,295374,118,0,237,New York
58,100170727072,294577,50,1,187,New York
58,101062316240,294581,51,0,188,Chicago
58,106462356242,294582,51,0,188,Chicago
58,107462456289,294583,51,0,188,Chicago
58,107462916298,294584,51,0,,Chicago
58,107463016352,294585,51,0,188,Chicago
88,206262286247,294598,110,0,388,New York
88,106262516282,294600,110,0,388,New York
88,106263206329,294603,110,0,388,New York
88,106263316358,294605,110,0,388,New York
88,106063626365,294607,110,0,388,New York
88,206262286247,294609,130,0,237,New York
88,106262516282,294611,130,0,237,New York
88,106263206329,294614,130,0,237,New York
88,106263316358,294616,130,0,237,New York
88,106063626365,294618,130,0,237,New York
88,206262286247,294620,134,0,237,New York
88,106262516282,294622,134,0,237,New York
88,106263206329,294625,134,0,237,New York
88,106263316358,294627,134,0,237,New York
88,106063626365,294629,134,0,237,New York
88,206262286247,294631,136,0,258,Springfield
88,106262516282,294633,136,0,258,Springfield
88,106263206329,294636,136,0,258,Springfield
88,106263316358,294638,136,0,258,Springfield
88,106063626365,294640,136,0,258,Springfield
88,206262286240,294642,138,0,349,New York
88,106262436247,294643,138,0,349,New York
88,106262516282,294645,138,0,349,New York
88,106263206329,294648,138,0,349,New York
88,106263316358,294650,138,0,349,New York
88,106063626365,294652,138,0,349,New York
88,106270047165,294653,138,0,349,New York
88,101671667166,294654,138,0,349,New York
88,206262286247,294723,112,0,237,New York
88,106262516282,294725,112,0,237,New York
88,106263206329,294728,112,0,237,New York
36923,212462286239,295399,20,0,244,New York
36923,200362286241,295400,20,0,244,New York
36923,112462426246,295401,20,0,244,New York
36923,100362476282,295402,20,0,244,New York
36923,106462496249,295403,20,0,244,New York
36923,112462506288,295404,20,0,244,New York
36923,100162836283,295405,20,0,244,New York
36923,100362896297,295406,20,0,,Atlanta
36923,112462916298,295407,20,0,,Atlanta
36923,112462996328,295408,20,0,244,New York
36923,100363036360,295409,20,0,244,New York
36923,100863296329,295410,20,0,244,New York
36923,112463306357,295411,20,0,244,New York
36923,100463586365,295412,20,0,244,New York
36923,112063616364,295413,20,0,244,New York
36923,100370017071,295414,20,0,244,New York
36923,100170727072,295416,20,0,244,New York
88,106262856317,292901,1195,1,260,Washington
88,102463286329,292902,1195,1,267,Washington
88,106262856317,292903,1161,1,260,Washington
88,106563326333,292905,1161,1,267,Washington
88,106262856317,292906,1109,1,267,Washington
88,106262856317,292907,1151,1,392,Roanoke
88,106262856317,292908,1111,1,267,Washington
88,106262856317,292909,1103,1,267,Washington
88,106262856317,292910,1143,1,259,Washington
88,106262856317,292911,1099,1,84,Newport News
88,106262856317,292912,1147,1,391,Roanoke
88,106262856317,292913,1135,1,260,Washington
88,106262856317,292914,1165,1,260,Washington
88,106262856317,292915,1169,1,355,Philadelphia
40751,106262856317,292916,2133,1,326,Washington
88,106262856317,292918,1155,1,158,Norfolk
88,106262856317,292919,1127,1,267,Washington
88,106262856317,292920,1087,1,342,Norfolk
88,106262856317,292921,1163,1,260,Washington
88,106262856317,292922,1129,1,267,Washington
88,106262856317,292923,1107,1,267,Washington
88,106262856317,292924,1167,1,355,Philadelphia
40751,106262856317,292925,2101,1,326,Washington
40751,106262856317,292926,2149,1,324,Washington
88,100363527228,293033,65,1,84,Newport News
88,112470037228,293044,67,1,84,Newport News
42947,212762286288,285479,97,1,114,Miami
42947,112762896298,285480,97,1,,Miami
42947,112762996352,285481,97,1,114,Miami
42947,112763536365,285482,97,1,114,Miami
42947,112770017071,285483,97,1,114,Miami
42947,100170727072,285484,97,1,114,Miami
42947,112770737228,285485,97,1,114,Miami
80,106262447228,286696,351,0,53,Chicago
80,106562487228,286697,351,0,53,Chicago
80,106262447228,286714,354,1,52,Pontiac
80,106562487228,286715,354,1,52,Pontiac
60,312762287228,286759,516,0,375,Vancouver
60,312762287228,286762,519,1,297,Seattle
80,206562286242,286693,351,0,53,Chicago
80,206262286243,286695,351,0,53,Chicago
80,206562286242,286711,354,1,52,Pontiac
80,206262286243,286713,354,1,52,Pontiac
81,206562286249,286829,48,1,127,New York
81,206262286254,286830,48,1,127,New York
81,112762557071,286831,48,1,127,New York
81,100170727072,286832,48,1,127,New York
84,206262286247,286915,540,1,59,Sacramento
84,106262516329,286917,540,1,59,Sacramento
84,106263346358,286919,540,1,59,Sacramento
84,106063626365,286921,540,1,59,Sacramento
75,112770737228,286415,28,1,243,Chicago
75,212762286279,286440,27,0,241,Portland
75,112762807070,286441,27,0,241,Portland
75,100270717071,286442,27,0,241,Portland
88,206562286242,294978,103,1,267,Washington
88,106562486277,294979,103,1,267,Washington
88,103262506250,294980,103,1,267,Washington
88,106562836319,294982,103,1,267,Washington
88,106563256347,294983,103,1,267,Washington
88,100463306330,294984,103,1,267,Washington
88,100263597001,294986,103,1,267,Washington
88,100163537228,295030,127,1,267,Washington
40751,100163537228,295643,2271,1,324,Washington
40751,106463547228,295644,2271,1,324,Washington
40751,200162286241,295911,2208,0,328,New York
40751,206462286242,295912,2208,0,328,New York
40751,100162486276,295913,2208,0,328,New York
40751,106462496249,295914,2208,0,328,New York
40751,103262506250,295915,2208,0,328,New York
40751,106462566277,295916,2208,0,328,New York
40751,100563256330,295919,2208,0,328,New York
40751,100163326332,295921,2208,0,328,New York
40751,100263597001,295923,2208,0,328,New York
40751,200162286276,295934,2207,1,326,Washington
40751,106462496249,295935,2207,1,326,Washington
40751,100563256330,295937,2207,1,326,Washington
40751,100163396346,295939,2207,1,326,Washington
40751,100263597001,295941,2207,1,326,Washington
40751,206462286242,295943,2209,1,326,Washington
40751,103262506250,295945,2209,1,326,Washington
40751,106462566277,295946,2209,1,326,Washington
40751,106463266347,295948,2209,1,326,Washington
40751,100163326332,295949,2209,1,326,Washington
40751,200162286276,295952,2211,1,326,Washington
40751,106462496249,295953,2211,1,326,Washington
40751,100563256330,295955,2211,1,326,Washington
40751,100163396346,295957,2211,1,326,Washington
40751,100263597001,295959,2211,1,326,Washington
88,206262286240,294337,186,0,393,Philadelphia
88,106262436247,294338,186,0,393,Philadelphia
88,106262516282,294340,186,0,393,Philadelphia
88,106263206329,294343,186,0,393,Philadelphia
88,106263316358,294345,186,0,393,Philadelphia
88,106063626365,294347,186,0,393,Philadelphia
88,206262286247,294349,190,0,356,Boston
88,106262516282,294351,190,0,356,Boston
88,106263206329,294354,190,0,356,Boston
88,106263316358,294356,190,0,356,Boston
88,106063626365,294358,190,0,356,Boston
88,206262286247,294360,192,0,237,New York
88,106262516282,294362,192,0,237,New York
88,206562286242,295491,128,0,349,New York
88,106562486277,295492,128,0,349,New York
88,103262506250,295493,128,0,349,New York
88,106562836319,295494,128,0,349,New York
88,106563256347,295495,128,0,349,New York
88,100463306330,295496,128,0,349,New York
88,100263597001,295498,128,0,349,New York
88,200162286241,295501,146,0,258,Springfield
88,100162836318,295085,159,1,267,Washington
88,106462846319,295086,159,1,267,Washington
88,100563256330,295089,159,1,267,Washington
88,100163396346,295091,159,1,267,Washington
88,100263597001,295093,159,1,267,Washington
94,206562286242,295138,667,0,23,Harrisburg
94,106562486277,295139,667,0,23,Harrisburg
94,103262506250,295140,667,0,23,Harrisburg
94,106562836319,295141,667,0,23,Harrisburg
94,100463306330,295143,667,0,23,Harrisburg
94,100263597001,295144,667,0,23,Harrisburg
88,200162286241,295146,107,1,267,Washington
88,100162486276,295147,107,1,267,Washington
88,106462496249,295148,107,1,267,Washington
88,100162836318,295150,107,1,267,Washington
88,106462846319,295151,107,1,267,Washington
88,100563256330,295153,107,1,267,Washington
88,100163396346,295155,107,1,267,Washington
88,100263597001,295157,107,1,267,Washington
94,100163397228,295279,662,1,21,New York
40751,206462286242,295285,2216,0,328,New York
88,106463547228,296021,189,1,267,Washington
88,206462286242,295502,146,0,258,Springfield
88,100162486276,295503,146,0,258,Springfield
88,106462496249,295504,146,0,258,Springfield
88,103262506250,295505,146,0,258,Springfield
88,106462566277,295506,146,0,258,Springfield
88,106562836284,295508,146,0,258,Springfield
88,106462916319,295510,146,0,258,Springfield
88,100463306330,295512,146,0,258,Springfield
88,100263597001,295513,146,0,258,Springfield
88,200162286241,295514,142,0,237,New York
94,200162286276,295273,662,1,21,New York
94,106462496249,295274,662,1,21,New York
94,100162836318,295275,662,1,21,New York
94,106462846319,295276,662,1,21,New York
94,100563256330,295277,662,1,21,New York
94,100263597001,295280,662,1,21,New York
40751,206462286242,295348,2218,0,328,New York
40751,103262506250,295351,2218,0,328,New York
40751,106462566263,295352,2218,0,328,New York
40751,106462706277,295353,2218,0,328,New York
40751,100162836318,295355,2218,0,328,New York
40751,106462846291,295356,2218,0,328,New York
40751,106462986319,295357,2218,0,328,New York
40751,100163326332,295359,2218,0,328,New York
88,206562286242,295369,118,0,237,New York
88,106562486277,295370,118,0,237,New York
88,103262506250,295371,118,0,237,New York
88,106562836319,295373,118,0,237,New York
88,100463306330,295375,118,0,237,New York
88,100263597001,295376,118,0,237,New York
88,100163397228,295450,106,0,237,New York
88,100163397228,295461,126,0,237,New York
88,100163397228,295488,168,0,264,Boston
94,206562286277,295539,660,1,21,New York
94,103262506250,295540,660,1,21,New York
94,100463306330,295543,660,1,21,New York
94,100263597001,295544,660,1,21,New York
94,206562286242,295552,665,0,23,Harrisburg
94,106562486277,295553,665,0,23,Harrisburg
94,103262506250,295554,665,0,23,Harrisburg
94,100463306330,295557,665,0,23,Harrisburg
94,100263597001,295558,665,0,23,Harrisburg
94,206562286242,295559,666,1,21,New York
94,106562486277,295560,666,1,21,New York
94,103262506250,295561,666,1,21,New York
94,100463306330,295564,666,1,21,New York
94,100263597001,295565,666,1,21,New York
94,206562286242,295566,669,0,23,Harrisburg
94,106562486277,295567,669,0,23,Harrisburg
94,103262506250,295568,669,0,23,Harrisburg
94,100463306330,295571,669,0,23,Harrisburg
94,100263597001,295572,669,0,23,Harrisburg
94,206562286242,295574,670,1,21,New York
94,106562486277,295575,670,1,21,New York
94,103262506250,295576,670,1,21,New York
94,100263597001,295580,670,1,21,New York
94,206562286242,295581,671,0,23,Harrisburg
94,106562486277,295582,671,0,23,Harrisburg
94,103262506250,295583,671,0,23,Harrisburg
94,100463306330,295586,671,0,23,Harrisburg
94,100263597001,295587,671,0,23,Harrisburg
94,206562286277,295588,672,1,21,New York
94,103262506250,295589,672,1,21,New York
94,100463306330,295592,672,1,21,New York
94,100263597001,295593,672,1,21,New York
94,100163397228,295599,611,0,25,Harrisburg
94,106463267228,295606,612,1,22,Philadelphia
94,106463267228,295612,615,0,25,Harrisburg
94,106563257228,295622,637,0,24,Philadelphia
94,106563257228,295629,663,0,23,Harrisburg
40751,200162286276,295634,2271,1,324,Washington
40751,206462286277,295635,2271,1,324,Washington
40751,103262506250,295636,2271,1,324,Washington
40751,100163256346,295640,2271,1,324,Washington
40751,106463266347,295641,2271,1,324,Washington
40751,100463306330,295642,2271,1,324,Washington
40751,100263597001,295645,2271,1,324,Washington
40751,103262506250,295288,2216,0,328,New York
40751,106462566263,295289,2216,0,328,New York
40751,106462706277,295290,2216,0,328,New York
40751,100162836318,295292,2216,0,328,New York
40751,106462846319,295293,2216,0,328,New York
40751,100163326332,295295,2216,0,328,New York
94,206562286242,295340,664,1,21,New York
94,106562486277,295341,664,1,21,New York
94,103262506250,295342,664,1,21,New York
94,106562836319,295343,664,1,21,New York
94,100463306330,295345,664,1,21,New York
94,100263597001,295346,664,1,21,New York
36923,112470037228,295415,20,0,244,New York
36923,100370787228,295417,20,0,244,New York
94,200162286276,295530,674,1,21,New York
94,206462286242,295531,674,1,21,New York
94,106462496277,295532,674,1,21,New York
94,103262506250,295533,674,1,21,New York
94,100463306330,295537,674,1,21,New York
94,100263597001,295538,674,1,21,New York
94,106563257228,295542,660,1,21,New York
94,106563257228,295556,665,0,23,Harrisburg
94,106563257228,295563,666,1,21,New York
94,106563257228,295570,669,0,23,Harrisburg
94,106563257228,295578,670,1,21,New York
94,106563257228,295585,671,0,23,Harrisburg
94,106563257228,295591,672,1,21,New York
42954,212762286254,290107,3511,1,,Salinas
42954,212762286254,290110,3514,1,,Salinas
42954,212762286254,290113,3611,0,,Carmel
42954,212762286254,290116,3614,0,,Carmel
84,206262286247,290267,524,1,64,Sacramento
84,106262516329,290269,524,1,64,Sacramento
84,106263346358,290271,524,1,64,Sacramento
84,106063626365,290273,524,1,64,Sacramento
84,206262286247,290277,537,0,61,Oakland
84,106262516329,290279,537,0,61,Oakland
84,106263346358,290281,537,0,61,Oakland
84,106063626365,290283,537,0,61,Oakland
94,106270047228,290398,656,1,21,New York
78,212762286254,290619,786,1,146,San Diego
88,100162486283,295515,142,0,237,New York
88,106462496249,295516,142,0,237,New York
88,106562846319,295519,142,0,237,New York
88,100563256330,295520,142,0,237,New York
88,100263597001,295523,142,0,237,New York
94,100163257228,295535,674,1,21,New York
94,106463267228,295536,674,1,21,New York
40751,206562286277,295746,2260,0,327,Boston
40751,103262506250,295747,2260,0,327,Boston
40751,100463306330,295751,2260,0,327,Boston
40751,100263597001,295752,2260,0,327,Boston
40751,200162286276,295753,2262,0,327,Boston
40751,106462496249,295754,2262,0,327,Boston
40751,100563256330,295757,2262,0,327,Boston
40751,100263597001,295760,2262,0,327,Boston
40751,206462286242,295761,2264,0,327,Boston
40751,103262506250,295763,2264,0,327,Boston
40751,106462566277,295764,2264,0,327,Boston
40751,100163326332,295767,2264,0,327,Boston
40751,106462496277,295768,2228,0,328,New York
40751,206462286242,295772,2233,1,326,Washington
40751,103262506250,295774,2233,1,326,Washington
40751,106462566277,295775,2233,1,326,Washington
40751,106463266347,295777,2233,1,326,Washington
40751,100163326332,295778,2233,1,326,Washington
40751,106562836284,295785,2248,0,327,Boston
40751,106562906319,295786,2248,0,327,Boston
40751,106463547228,295860,2213,1,326,Washington
40751,106463547228,295869,2215,1,326,Washington
40751,106463267228,295877,2222,0,328,New York
40751,106463267228,295898,2219,1,326,Washington
40751,100163397228,295900,2219,1,326,Washington
40751,106463267228,295909,2212,0,328,New York
88,206462286242,296014,189,1,267,Washington
88,103262506250,296016,189,1,267,Washington
88,106462566277,296017,189,1,267,Washington
88,106463266347,296019,189,1,267,Washington
88,100163326332,296020,189,1,267,Washington
88,106463547228,296049,121,1,267,Washington
88,106463267228,296056,123,1,389,Philadelphia
88,106463547228,296067,139,1,260,Washington
88,106463547228,296076,145,1,340,Roanoke
88,106463547228,296109,117,1,390,Washington
88,106463547228,296118,105,1,267,Washington
88,106463267228,296181,120,0,237,New York
88,106463267228,296189,122,0,237,New York
88,106463267228,296197,132,0,264,Boston
88,106463267228,296205,166,0,264,Boston
88,106463267228,296213,104,0,237,New York
88,106463267228,296221,100,0,237,New York
40751,106463547228,296231,2227,1,326,Washington
94,206262286247,290408,607,0,23,Harrisburg
94,106262516282,290410,607,0,23,Harrisburg
94,106562836319,290411,607,0,23,Harrisburg
94,106262856317,290412,607,0,23,Harrisburg
94,106263206329,290413,607,0,23,Harrisburg
94,106263316358,290415,607,0,23,Harrisburg
94,106063626365,290417,607,0,23,Harrisburg
40751,106463267228,295829,2224,0,328,New York
40751,100163397228,295831,2224,0,328,New York
40751,106463547228,295851,2223,1,326,Washington
40751,206462286242,295853,2213,1,326,Washington
40751,103262506250,295855,2213,1,326,Washington
40751,106462566277,295856,2213,1,326,Washington
40751,106463266347,295858,2213,1,326,Washington
40751,100163326332,295859,2213,1,326,Washington
40751,206462286242,295862,2215,1,326,Washington
40751,103262506250,295864,2215,1,326,Washington
40751,106462566277,295865,2215,1,326,Washington
40751,106463266347,295867,2215,1,326,Washington
40751,100163326332,295868,2215,1,326,Washington
40751,206462286242,295870,2222,0,328,New York
40751,103262506250,295872,2222,0,328,New York
40751,106462566277,295873,2222,0,328,New York
40751,100163326332,295878,2222,0,328,New York
40751,200162286241,295889,2219,1,326,Washington
40751,206462286242,295890,2219,1,326,Washington
40751,106562486249,295891,2219,1,326,Washington
40751,103262506250,295892,2219,1,326,Washington
40751,100162556276,295893,2219,1,326,Washington
40751,106462566277,295894,2219,1,326,Washington
40751,100563256330,295897,2219,1,326,Washington
40751,100163326332,295899,2219,1,326,Washington
40751,100263597001,295901,2219,1,326,Washington
40751,206462286242,295903,2212,0,328,New York
40751,103262506250,295905,2212,0,328,New York
40751,106462566277,295906,2212,0,328,New York
40751,100163326332,295910,2212,0,328,New York
40751,106463267228,295920,2208,0,328,New York
40751,100163397228,295922,2208,0,328,New York
40751,100163537228,295940,2207,1,326,Washington
40751,106463547228,295950,2209,1,326,Washington
40751,100163537228,295958,2211,1,326,Washington
94,106270047228,290418,607,0,23,Harrisburg
78,112762577228,290621,786,1,146,San Diego
84,206262286247,290745,544,1,64,Sacramento
84,106262516329,290747,544,1,64,Sacramento
84,106263346358,290749,544,1,64,Sacramento
84,106063626365,290751,544,1,64,Sacramento
78,112762577228,291022,794,1,146,San Diego
78,212762286254,291027,593,0,102,Los Angeles
78,112762577228,291065,579,0,102,Los Angeles
84,106270047228,290752,544,1,64,Sacramento
78,212762286254,291063,579,0,102,Los Angeles
94,106063347228,291146,622,1,22,Philadelphia
42896,112762487228,291528,5612,1,,Santa Barbara
42896,212762286246,291526,5612,1,,Santa Barbara
78,212762286254,291020,794,1,146,San Diego
78,112762577228,291029,593,0,102,Los Angeles
94,206062286246,291140,622,1,22,Philadelphia
94,106062516328,291142,622,1,22,Philadelphia
94,100262896317,291143,622,1,22,Philadelphia
41044,206262286247,291370,494,0,316,Greenfield
41044,106262516303,291372,494,0,316,Greenfield
41044,106263066329,291373,494,0,316,Greenfield
41044,106263316358,291375,494,0,316,Greenfield
41044,106063626365,291377,494,0,316,Greenfield
79,212762286235,287723,71,0,108,Charlotte
79,106062366239,287724,71,0,108,Charlotte
79,212762286235,287728,72,1,107,Raleigh
79,106062366239,287729,72,1,374,Greensboro
79,212762286235,287733,73,0,108,Charlotte
79,106062366239,287734,73,0,373,Charlotte
79,212762286235,287738,74,1,107,Raleigh
79,106062366239,287739,74,1,107,Raleigh
79,212762286235,287743,75,0,108,Charlotte
79,106062366239,287744,75,0,373,Charlotte
79,212762286235,287748,76,1,107,Raleigh
79,106062366239,287749,76,1,107,Raleigh
79,212762286235,287753,77,0,108,Charlotte
79,106062366239,287754,77,0,108,Charlotte
79,212762286235,287758,78,1,107,Raleigh
79,106062366239,287759,78,1,107,Raleigh
85,212762286235,287767,79,1,178,Charlotte
85,106062366239,287768,79,1,178,Charlotte
85,112762406352,287769,79,1,178,Charlotte
85,112763536365,287770,79,1,178,Charlotte
85,207062286235,287776,80,0,177,New York
85,205762286234,287777,80,0,177,New York
85,105662366238,287778,80,0,177,New York
85,100462396239,287779,80,0,177,New York
85,107062406289,287780,80,0,177,New York
85,105762416287,287781,80,0,177,New York
85,105762906364,287782,80,0,177,New York
85,107062916365,287783,80,0,177,New York
18650,[phone],287788,8358,0,,St. Louis
42996,[phone],287818,26,1,386,Mobile Amtrak Sta
42996,[phone],287822,25,0,387,New Orleans
42896,100262476247,291527,5612,1,,Santa Barbara
84,103262506250,291532,724,1,64,Sacramento
84,100663306331,291533,724,1,64,Sacramento
84,100263597001,291534,724,1,64,Sacramento
84,306562287228,291578,738,1,64,Sacramento
84,306562287228,291531,724,1,64,Sacramento
84,103262506250,291579,738,1,64,Sacramento
84,100663306331,291580,738,1,64,Sacramento
84,100263597001,291581,738,1,64,Sacramento
84,106270047228,291628,520,1,59,Sacramento
84,106270047228,291637,525,0,61,Oakland
68,112763067228,288440,63,0,350,Toronto
68,206562286235,288431,63,0,350,Toronto
68,206262286237,288434,63,0,350,Toronto
68,106262386250,288435,63,0,350,Toronto
68,106562416249,288436,63,0,350,Toronto
68,103062516254,288437,63,0,350,Toronto
68,106562556256,288438,63,0,350,Toronto
68,112762576305,288439,63,0,350,Toronto
18650,112762737228,288466,8359,1,,Carbondale
18650,212762286272,288465,8359,1,,Carbondale
84,306562287228,288487,749,0,61,Oakland
84,103262506250,288488,749,0,61,Oakland
84,100663306331,288489,749,0,61,Oakland
84,100263597001,288490,749,0,61,Oakland
41042,103262506250,288517,450,0,319,Springfield
41042,100463306330,288518,450,0,319,Springfield
41042,100263597001,288519,450,0,319,Springfield
41042,206462286242,288524,409,1,318,New Haven
42954,202462286231,288637,4765,0,,Oakland
42954,112762326254,288638,4765,0,,Oakland
42954,106562556256,288639,4765,0,,Oakland
42954,202462286231,288642,4769,0,,Oakland
42954,112762326254,288643,4769,0,,Oakland
42954,106562556256,288644,4769,0,,Oakland
42954,212762286254,288646,4770,1,,Santa Barbara
42954,106562556256,288647,4770,1,,Santa Barbara
42954,202462286231,288650,4782,1,,Santa Barbara
42954,112762326254,288651,4782,1,,Santa Barbara
42954,106562556256,288652,4782,1,,Santa Barbara
42954,212762286254,288654,4785,0,,Oakland
42954,106562556256,288655,4785,0,,Oakland
42954,202462286231,288658,4790,1,,Santa Barbara
42954,112762326254,288659,4790,1,,Santa Barbara
42954,106562556256,288660,4790,1,,Santa Barbara
42954,202462286231,288663,4794,1,,San Luis Obispo
42954,112762326254,288664,4794,1,,San Luis Obispo
42954,106562556256,288665,4794,1,,San Luis Obispo
42954,212762286254,288667,4985,0,,Fullerton
42954,106562556256,288668,4985,0,,Fullerton
42954,212762286254,288670,4970,1,,Palm Springs
42954,106562556256,288671,4970,1,,Palm Springs
42954,212762286254,288673,4982,1,,Indio
42954,106562556256,288674,4982,1,,Indio
42954,212762286254,288676,4969,0,,Fullerton
42954,106562556256,288677,4969,0,,Fullerton
78,112762577228,288696,564,1,101,San Diego
78,112762577228,288699,567,0,102,Los Angeles
78,112762577228,288711,581,0,102,Los Angeles
78,112762577228,288728,761,0,149,Goleta
78,112762577228,288731,765,0,148,San Luis Obispo
78,112762577228,288734,769,0,149,Goleta
78,112762577228,288737,770,1,151,San Diego
78,112762577228,288740,774,1,146,San Diego
78,112762577228,288743,777,0,148,San Luis Obispo
78,112762577228,288746,785,0,149,Goleta
78,112762577228,288757,782,1,151,San Diego
78,112762577228,288760,584,1,101,San Diego
78,112762577228,288763,757,0,150,San Luis Obispo
78,112762577228,288771,566,1,101,San Diego
78,212762286254,288694,564,1,101,San Diego
78,212762286254,288697,567,0,102,Los Angeles
78,212762286254,288709,581,0,102,Los Angeles
78,212762286254,288726,761,0,149,Goleta
78,212762286254,288729,765,0,148,San Luis Obispo
78,212762286254,288732,769,0,149,Goleta
78,212762286254,288735,770,1,151,San Diego
78,212762286254,288738,774,1,146,San Diego
78,212762286254,288741,777,0,148,San Luis Obispo
78,212762286254,288744,785,0,149,Goleta
80,106562487228,288137,353,0,53,Chicago
80,106262687228,288141,353,0,53,Chicago
80,206562286242,288133,353,0,53,Chicago
80,206262286243,288135,353,0,53,Chicago
80,106262446254,288136,353,0,53,Chicago
80,100262616261,288140,353,0,53,Chicago
41080,102062606267,288130,3353,0,,Chicago
41042,103262506250,288526,409,1,318,New Haven
41042,100163326332,288528,409,1,318,New Haven
41044,106270047228,288630,495,1,,New Haven
84,103262506250,288532,751,0,61,Oakland
84,100663306331,288533,751,0,61,Oakland
84,100263597001,288534,751,0,61,Oakland
41044,206262286247,288623,495,1,,New Haven
41044,106262516329,288625,495,1,,New Haven
41044,106263316358,288627,495,1,,New Haven
41044,106063626365,288629,495,1,,New Haven
41042,106462567228,288527,409,1,318,New Haven
41042,306562287228,288516,450,0,319,Springfield
84,306562287228,288531,751,0,61,Oakland
42954,112762577228,288635,4761,0,,Oakland
42954,112762577228,288640,4765,0,,Oakland
42954,112762577228,288645,4769,0,,Oakland
42954,112762577228,288648,4770,1,,Santa Barbara
42954,112762577228,288653,4782,1,,Santa Barbara
42954,112762577228,288656,4785,0,,Oakland
42954,112762577228,288661,4790,1,,Santa Barbara
42954,112762577228,288666,4794,1,,San Luis Obispo
42954,112762577228,288669,4985,0,,Fullerton
42954,112762577228,288672,4970,1,,Palm Springs
42954,112762577228,288675,4982,1,,Indio
42954,112762577228,288678,4969,0,,Fullerton
